amostra,hora,PV_real,PV_previsao,k_pv,k_pv_x_PV,load_real,load_previsao,custo_energia_imp,custo_energia_exp,p_rede_imp_ref,p_rede_exp_ref,p_ch_bat_est_cps,p_dc_bat_est_cps,p_est_total_cps,soc_est,p_dc_SC_cps,p_ch_SC_cps,soc_SC,p_SC_total_cps,balance
550,21:50,0,0,0,0,0.186753247,0,0,0,0,0,0,0,0,0,0,0,0,0,0
551,21:55,0,0,0,0,0.187532468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,22:00,0,0,0,0,0.18961039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,22:05,0,0,0,0,0.184415584,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,22:10,0,0,0,0,0.18025974,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,22:15,0,0,0,0,0.181038961,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,22:20,0,0,0,0,0.177402597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,22:25,0,0,0,0,0.184155844,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,22:30,0,0,0,0,0.194805195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,22:35,0,0,0,0,0.196883117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,22:40,0,0,0,0,0.198181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,22:45,0,0,0,0,0.194285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,22:50,0,0,0,0,0.19012987,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,22:55,0,0,0,0,0.183896104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,23:00,0,0,0,0,0.167532468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,23:05,0,0,0,0,0.158181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,23:10,0,0,0,0,0.167272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,23:15,0,0,0,0,0.164935065,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,23:20,0,0,0,0,0.16987013,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,23:25,0,0,0,0,0.16961039,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,23:30,0,0,0,0,0.19038961,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,23:35,0,0,0,0,0.177402597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,23:40,0,0,0,0,0.184155844,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,23:45,0,0,0,0,0.194805195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,23:50,0,0,0,0,0.196883117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,23:55,0,0,0,0,0.184155844,0,0,0,0,0,0,0,0,0,0,0,0,0,0
